"pokemon_id","name","classification","type_1","type_2","weight","height"
"139","Omastar","Spiral Pokémon","Rock","Water","35.0","1.0"
"140","Kabuto","Shellfish Pokémon","Rock","Water","11.5","0.5"
"141","Kabutops","Shellfish Pokémon","Rock","Water","40.5","1.3"
"142","Aerodactyl","Fossil Pokémon","Rock","Flying","59.0","1.8"
"143","Snorlax","Sleeping Pokémon","Normal","N/A","460.0","2.1"
"144","Articuno","Freeze Pokémon","Ice","Flying","55.4","1.7"
"145","Zapdos","Electric Pokémon","Electric","Flying","52.6","1.6"
"146","Moltres","Flame Pokémon","Fire","Flying","60.0","2.0"
"147","Dratini","Dragon Pokémon","Dragon","N/A","3.3","1.8"
"148","Dragonair","Dragon Pokémon","Dragon","N/A","16.5","4.0"
"149","Dragonite","Dragon Pokémon","Dragon","Flying","210.0","2.2"
"150","Mewtwo","Genetic Pokémon","Psychic","N/A","122.0","2.0"
"151","Mew","New Species Pokémon","Psychic","N/A","4.0","0.4"
